Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
beige,beige,tan,0
black,black,black,1
black,black,black,1
bird,bird,bird,1
raw,raw,organic,0
beige,beige,beige,1
red,red,red,1
black,black,black,1
red,red,red,1
sneaker,sneaker,shoe,0
black,black,black,1
silver,silver,silver,1
oval,oval,prong,0
bricks,bricks,bricks,1
wood,wood,wood,1
brown,brown,brown,1
blue,blue,blue,1
lg,lg,lg,1
blue,blue,blue,1
squares,squares,grid,0
hose,hose,rod,0
oval,oval,hexagonal,0
beige,beige,black,0
beige,beige,orange,0
beige,beige,gray,0
rectangular,rectangular,rectangle,0
happy,happy,happybelly,0
blue,blue,black,0
brown,brown,brown,1
metal,metal,metal,1
whole,whole,bob's,0
almonds,almonds,confiture,0
boat,boat,boat,1
green,green,green,1
wood,wood,wood,1
rectangular,rectangular,rectangular,1
green,green,green,1
beige,beige,gold,0
beige,beige,beige,1
apple,apple,apple,1
1,1,1,1
60,60,60,1
yellow,yellow,yellow,1
black,black,black,1
oval,oval,round,0
beige,beige,beige,1
orange,orange,orange,1
purple,purple,purple,1
rectangle,rectangle,rectangle,1
beige,beige,beige,1
beige,beige,beige,1
armchair,armchair,wingback,0
candy,candy,candycane,0
fabric,fabric,plastic,0
blue,blue,blue,1
grass,grass,grass,1
stripe,stripe,stripes,0
male,male,male,1
happy,happy,happybelly,0
fabric,fabric,fabric,1
four,four,four,1
gold,gold,gold,1
365,365,happy,0
blue,blue,blue,1
white,white,white,1
folded,folded,box,0
white,white,chrome,0
brown,brown,brown,1
white,white,white,1
white,white,white,1
cm,cm,kj,0
brown,brown,brown,1
fabric,fabric,velvet,0
textured,textured,carbon,0
beige,beige,beige,1
shoulder,shoulder,brown,0
folding,folding,recliner,0
beige,beige,beige,1
chair,chair,recliner,0
wood,wood,fabric,0
two,two,two,1
owls,owls,owls,1
studs,studs,stud,0
two,two,two,1
beige,beige,gray,0
white,white,green,0
square,square,rectangular,0
blue,blue,blue,1
gray,gray,grey,0
square,square,face,0
black,black,black,1
fabric,fabric,textured,0
water,water,water,1
black,black,gray,0
black,black,black,1
gray,gray,gray,1
0,0,1,0
rectangular,rectangular,rectangular,1
black,black,black,1
red,red,red,1
brown,brown,brown,1
vegetarian,vegetarian,tortilla,0
blue,blue,orange,0
wood,wood,wood,1
wheat,wheat,wheat,1
amazonbasics,amazonbasics,amazonbasics,1
orange,orange,orange,1
cylinder,cylinder,cylindrical,0
amazonbasics,amazonbasics,amazonbasics,1
california,california,california,1
purple,purple,lavender,0
white,white,white,1
vedaka,vedaka,vedaka,1
rectangular,rectangular,curved,0
black,black,black,1
gray,gray,gray,1
red,red,red,1
striped,striped,chevron,0
black,black,black,1
curved,curved,t-strap,0
oval,oval,oval,1
screw,screw,screw,1
pink,pink,pink,1
black,black,black,1
amazonbasics,amazonbasics,amazonbasics,1
recycle,recycle,プラ,0
dior,dior,pinzon,0
beige,beige,beige,1
floral,floral,flowers,0
fabric,fabric,fabric,1
round,round,round,1
dresser,dresser,table,0
beige,beige,orange,0
wood,wood,wood,1
slippers,slippers,flats,0
white,white,white,1
rectangular,rectangular,rectangular,1
stars,stars,hearts,0
orange,orange,orange,1
black,black,black,1
2,2,01-feb,0
oval,oval,round,0
medium,medium,medium,1
rectangular,rectangular,rectangular,1
curved,curved,teal,0
rectangular,rectangular,rectangle,0
yellow,yellow,amber,0
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangle,0
brown,brown,brown,1
yellow,yellow,yellow,1
zipper,zipper,zipper,1
striped,striped,grain,0
rectangle,rectangle,rectangle,1
round,round,round,1
inches,inches,inches,1
white,white,gray,0
lg,lg,lg,1
rectangular,rectangular,rectangular,1
ear,ear,ear,1
sandals,sandals,sandals,1
nickel,nickel,nickel,1
copper,copper,copper,1
f,f,f,1
yes,yes,yes,1
dangle,dangle,circle,0
wrench,wrench,wrenches,0
smooth,smooth,smooth,1
label,label,purple,0
black,black,dark,0
star,star,star,1
woven,woven,woven,1
x,x,x,1
rectangular,rectangular,wavy,0
blue,blue,black,0
two,two,four,0
white,white,white,1
cylinder,cylinder,tall,0
textured,textured,woven,0
solmo,solmo,soosmo,0
black,black,navy,0
pink,pink,pink,1
10,10,10,1
amazonbasics,amazonbasics,amazon,0
snakeskin,snakeskin,snakeskin,1
two,two,seven,0
organic,organic,wholefoodsmarket,0
three ring,ring,three-ring,0
stars,stars,flag,0
three,three,100,0
plastic,plastic,plastic,1
black,black,black,1
tin,tin,can,0
rectangular,rectangular,rectangular,1
8,8,1,0
time,time,zero,0
beige,beige,white,0
shoulder,shoulder,top,0
rectangular,rectangular,rectangular,1
beige,beige,black,0
pink,pink,purple,0
dome,dome,dome,1
rectangular,rectangular,rectangular,1
black,black,black,1
organic,organic,trader,0
three,three,five,0
pink,pink,pink,1
case,case,case,1
brown,brown,brown,1
brushed,brushed,silver,0
red,red,red,1
hearts,hearts,hearts,1
365,365,365,1
pointed,pointed,open,0
two,two,five,0
black,black,navy,0
circular,circular,sun,0
round,round,round,1
smooth,smooth,smooth,1
pink,pink,pink,1
cylinder,cylinder,cylinder,1
abstract,abstract,abstract,1
green,green,green,1
glass,glass,glass,1
rug,rug,rug,1
oval,oval,oval,1
teal,teal,green,0
black,black,black,1
green,green,green,1
floral,floral,damask,0
happiness,happiness,happiness,1
two,two,two,1
white,white,white,1
abstract,abstract,art,0
textured,textured,glitter,0
studs,studs,dangle,0
black,black,black,1
wood,wood,wood,1
book,book,tablet,0
two,two,two,1
white,white,white,1
black,black,black,1
textured,textured,rough,0
door,door,fabric,0
blue,blue,blue,1
white,white,white,1
brown,brown,tan,0
floral,floral,floral,1
blue,blue,black,0
rectangular,rectangular,diamond,0
black,black,black,1
sheets,sheets,sheets,1
festive,festive,presto!,0
marble,marble,marble,1
green,green,green,1
green,green,green,1
brown,brown,brown,1
jar,jar,jar,1
crown,crown,crown,1
cylindrical,cylindrical,bottle,0
brown,brown,brown,1
g,g,oz,0
black,black,black,1
oval,oval,spherical,0
blue,blue,teal,0
sheets,sheets,duvet,0
english,english,english,1
oval,oval,textured,0
office,office,office,1
metal,metal,metal,1
geometric,geometric,geometric,1
beige,beige,white,0
beige,beige,gray,0
tomato,tomato,pepperoni,0
loafers,loafers,boat,0
beige,beige,gray,0
square,square,tassel,0
beige,beige,beige,1
peaches,peaches,peach,0
200g,200g,200g,1
heels,heels,pump,0
white,white,white,1
woven,woven,fuzzy,0
plastic,plastic,clear,0
brown,brown,brown,1
cone,cone,conical,0
seeds,seeds,specks,0
pink,pink,pink,1
beige,beige,beige,1
two,two,two,1
fuzzy,fuzzy,fuzzy,1
laundry,laundry,laundry,1
geometric,geometric,blue,0
rectangle,rectangle,rectangle,1
black,black,black,1
red,red,green,0
tape,tape,vase,0
blue,blue,blue,1
black,black,black,1
necklace,necklace,necklace,1
pink,pink,darkblue,0
365,365,365,1
leather,leather,smooth,0
white,white,green,0
red,red,red,1
round,round,round,1
black,black,black,1
metal,metal,metal,1
drops,drops,drops,1
wood,wood,wood,1
rectangular,rectangular,rectangular,1
chihuahua,chihuahua,chihuahua,1
z,z,z,1
plastic,plastic,plastic,1
black,black,black,1
cm,cm,g,0
floral,floral,floral,1
abstract,abstract,textured,0
two,two,two,1
brown,brown,brown,1
pink,pink,orange,0
metal,metal,plastic,0
vertical,vertical,horizontal,0
leaf,leaf,leaf,1
navy,navy,navy,1
block,block,block,1
90,90,25mg,0
green,green,green,1
bottles,bottles,bottles,1
grass,grass,grass,1
smooth,smooth,smooth,1
brown,brown,orange,0
black,black,black,1
text,text,lines,0
flowers,flowers,flowers,1
wood,wood,metal,0
cylindrical,cylindrical,cylinder,0
lamp,lamp,cabinet,0
black,black,black,1
cylindrical,cylindrical,cylindrical,1
pink,pink,pink,1
leather,leather,leather,1
black,black,black,1
fabric,fabric,linen,0
inches,inches,inches,1
motorola,motorola,motorola,1
beige,beige,beige,1
black,black,black,1
rectangular,rectangular,rectangle,0
six,six,nine,0
white,white,white,1
teal,teal,gray,0
smooth,smooth,smooth,1
maroon,maroon,burgundy,0
white,white,chrome,0
rectangle,rectangle,rectangle,1
woman,woman,mermaid,0
metal,metal,metal,1
mushrooms,mushrooms,spinach,0
bulb,bulb,edison,0
two,two,three,0
beige,beige,beige,1
red,red,red,1
iphone,iphone,iphone,1
rectangular,rectangular,rectangular,1
lace,lace,lace,1
phone,phone,phone,1
sofa,sofa,sofa,1
soybean,soybean,sunflower,0
almonds,almonds,charcoal,0
pink,pink,orange,0
raw,raw,dried,0
ponytail,ponytail,ponytail,1
pink,pink,pink,1
white,white,white,1
x,x,x,1
amazonbasics,amazonbasics,amazon,0
love,love,love,1
coffee,coffee,coffee,1
plastic,plastic,plastic,1
white,white,white,1
white,white,white,1
sink,sink,sink,1
black,black,black,1
wood,wood,wood,1
white,white,white,1
black,black,black,1
white,white,white,1
geometric,geometric,diamond,0
chair,chair,chair,1
beige,beige,tan,0
white,white,gold,0
tpu,tpu,tpu,1
silver,silver,silver,1
beige,beige,grey,0
scale,scale,coffee,0
round,round,round,1
rectangular,rectangular,rectangular,1
wood,wood,wood,1
potato,potato,potato,1
animals,animals,animals,1
green,green,green,1
manual,manual,handheld,0
standing,standing,standing,1
rectangular,rectangular,rectangle,0
samsung,samsung,samsung,1
beige,beige,gray,0
beige,beige,beige,1
white,white,white,1
mustache,mustache,mustaches,0
black,black,black,1
amazonbasics,amazonbasics,amazonbasics,1
plastic,plastic,plastic,1
round,round,oval,0
rectangular,rectangular,rectangular,1
phone,phone,phone,1
wood,wood,wood,1
metal,metal,metal,1
white,white,white,1
blue,blue,blue,1
striped,striped,stripes,0
jar,jar,jar,1
rectangular,rectangular,rectangle,0
round,round,wide,0
brown,brown,gray,0
two,two,two,1
wood,wood,wood,1
brown,brown,brown,1
rectangular,rectangular,square,0
white,white,white,1
large,large,6cm,0
pink,pink,pink,1
black,black,black,1
hot dogs,dogs,hotdog,0
black,black,black,1
chicken,chicken,fish,0
black,black,black,1
phone,phone,phone,1
black,black,black,1
glitter,glitter,glittery,0
six,six,six,1
beige,beige,blue,0
solmo,solmo,solmo,1
alone,alone,alone,1
gray,gray,gray,1
white,white,white,1
red,red,red,1
blue,blue,blue,1
geometric,geometric,wood,0
gold,gold,glitter,0
blue,blue,blue,1
brushed,brushed,nickel,0
boots,boots,boots,1
pink,pink,pink,1
thin,thin,thin,1
rectangular,rectangular,rectangular,1
oval,oval,car,0
pink,pink,pink,1
flower,flower,flower,1
oval,oval,cup,0
blue,blue,blue,1
beige,beige,rosegold,0
bridge,bridge,landscape,0
rectangular,rectangular,square,0
sandals,sandals,sandals,1
110,110,110,1
red,red,orange,0
motorcycle,motorcycle,phone,0
metal,metal,metal,1
blue,blue,navy,0
six,six,six,1
black,black,black,1
giraffes,giraffes,giraffes,1
two,two,three,0
phone,phone,phone,1
stars,stars,stars,1
cane,cane,cane,1
pink,pink,pink,1
brown,brown,tan,0
yellow,yellow,brass,0
sliding,sliding,interior,0
boots,boots,boots,1
brown,brown,brown,1
cd,cd,dvd,0
rectangular,rectangular,rectangular,1
almonds,almonds,cream,0
white,white,white,1
lace,lace,laces,0
rectangular,rectangular,rectangular,1
white,white,white,1
white,white,white,1
black,black,clear,0
m,m,n,0
panda,panda,panda,1
white,white,white,1
usb,usb,sd,0
blue,blue,white,0
oneplus,oneplus,aaa,0
black,black,black,1
teddy bear,bear,bear,1
books,books,book,0
wood,wood,wood,1
round,round,round,1
2,2,g,0
four,four,four,1
square,square,rectangular,0
brown,brown,brown,1
iphone,iphone,ios,0
beige,beige,gray,0
watch,watch,bracelet,0
chicken,chicken,chicken,1
white,white,white,1
flowers,flowers,flowers,1
brown,brown,brown,1
beige,beige,beige,1
brown,brown,brown,1
rectangular,rectangular,rectangle,0
beige,beige,beige,1
drops,drops,dew,0
black,black,black,1
green,green,green,1
brown,brown,brown,1
black,black,black,1
grain,grain,wheat,0
two,two,two,1
screw,screw,screw,1
red,red,red,1
three,three,three,1
wood,wood,wood,1
beige,beige,beige,1
beige,beige,light,0
lavender,lavender,lavender,1
blue,blue,blue,1
amazonbasics,amazonbasics,amazonbasics,1
yellow,yellow,yellow,1
ingredients,ingredients,ingredients,1
cat,cat,hellokitty,0
samsung,samsung,samsung,1
two,two,two,1
spatula,spatula,masher,0
beige,beige,beige,1
white,white,white,1
hand,hand,shampoo,0
oval,oval,tunnel,0
brown,brown,brown,1
white,white,white,1
80,80,98.8,0
wheels,wheels,wheels,1
vases,vases,teacups,0
white,white,white,1
blue,blue,blue,1
four,four,four,1
boss,boss,boss,1
pills,pills,capsules,0
oval,oval,floral,0
black,black,black,1
basic,basic,basic,1
apple,apple,apple,1
white,white,white,1
almonds,almonds,avocado,0
oxford,oxford,brogue,0
c,c,c,1
hello,hello,hello,1
wood,wood,wood,1
orange,orange,orange,1
four,four,four,1
amazonbasics,amazonbasics,amazon,0
oval,oval,crescent,0
rectangular,rectangular,rectangular,1
phone,phone,tablet,0
pink,pink,pink,1
plastic,plastic,plastic,1
metal,metal,metal,1
blanket,blanket,pillow,0
yellow,yellow,yellow,1
umi,umi,umi,1
triangle,triangle,triangle,1
smooth,smooth,suede,0
brown,brown,brown,1
beige,beige,tan,0
rectangular,rectangular,oval,0
4,4,4,1
us,us,uk,0
wood,wood,wood,1
teal,teal,teal,1
two,two,8,0
beige,beige,beige,1
green,green,green,1
textured,textured,linen,0
black,black,black,1
rectangular,rectangular,rectangular,1
black,black,black,1
bottle,bottle,bottle,1
olly,olly,klepe,0
pads,pads,pads,1
wood,wood,wood,1
blue,blue,yellow,0
heart,heart,heart,1
gray,gray,gray,1
red,red,red,1
striped,striped,striped,1
oxfords,oxfords,formal,0
desert,desert,cracked,0
blue,blue,blue,1
bow,bow,bow,1
round,round,round,1
black,black,blue,0
dark,dark,green,0
black,black,black,1
case,case,case,1
oval,oval,automatic,0
panda,panda,panda,1
italian,italian,balsamic,0
loafer,loafer,oxford,0
yellow,yellow,black,0
orange,orange,orange,1
yellow,yellow,yellow,1
books,books,books,1
canada,canada,canada,1
gold,gold,gold,1
plastic,plastic,plastic,1
cat,cat,kitten,0
cylinder,cylinder,cylinder,1
case,case,phone,0
365,365,365,1
white,white,orange,0
white,white,red,0
protection,protection,shelter,0
garlic,garlic,cumin,0
brown,brown,brown,1
glass,glass,glass,1
wood,wood,wood,1
jar,jar,plastic,0
white,white,white,1
black,black,black,1
brown,brown,brown,1
mosaic,mosaic,mosaic,1
blue,blue,blue,1
rectangular,rectangular,rectangle,0
blinds,blinds,blinds,1
heart,heart,heart,1
rectangle,rectangle,rectangle,1
gold,gold,gold,1
bottle,bottle,bottle,1
white,white,black,0
rectangular,rectangular,rectangular,1
pills,pills,tablets,0
plastic,plastic,premium,0
oval,oval,square,0
vertical,vertical,horizontal,0
rectangular,rectangular,rectangular,1
brass,brass,gold,0
round,round,round,1
heels,heels,pump,0
pink,pink,pink,1
rectangular,rectangular,rectangular,1
stars,stars,stars,1
blue,blue,blue,1
modern,modern,modern,1
cashews,cashews,cashew,0
pink,pink,pink,1
blue,blue,teal,0
sandals,sandals,sandals,1
white,white,white,1
nutrition,nutrition,nutrition,1
oval,oval,round,0
yellow,yellow,yellow,1
glass,glass,glass,1
brass,brass,stainless,0
beige,beige,gray,0
pink,pink,purple,0
oval,oval,heart,0
design,design,eono,0
beige,beige,silver,0
beige,beige,beige,1
owl,owl,owls,0
g,g,slice,0
solmo,solmo,solimo,0
round,round,round,1
cross,cross,cross,1
blue,blue,blue,1
silver,silver,silver,1
white,white,black,0
wood,wood,wood,1
black,black,black,1
black,black,black,1
plastic,plastic,clear,0
metal,metal,metal,1
brick,brick,bricks,0
white,white,gray,0
bears,bears,monkeys,0
rectangle,rectangle,rectangle,1
apple,apple,apple,1
brown,brown,brown,1
samsung,samsung,samsung,1
black,black,black,1
black,black,black,1
pumps,pumps,pumps,1
metal,metal,metal,1
black,black,black,1
beige,beige,cream,0
mittens,mittens,fingerless,0
leather,leather,suede,0
grass,grass,grass,1
curved,curved,curved,1
happy,happy,happy,1
brown,brown,brown,1
white,white,white,1
beige,beige,orange,0
beige,beige,beige,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangle,0
beige,beige,gold,0
block,block,block,1
milk,milk,milk,1
beige,beige,brown,0
chair,chair,chair,1
black,black,black,1
black,black,gray,0
blue,blue,black,0
pink,pink,red,0
teal,teal,orange,0
silver,silver,gold,0
fruits,fruits,candy,0
birds,birds,birds,1
g,g,calories,0
round,round,teardrop,0
milk,milk,e202,0
flowers,flowers,flowers,1
plastic,plastic,clear,0
bottle,bottle,bottle,1
solmo,solmo,solmo,1
geometric,geometric,striped,0
brown,brown,brown,1
two,two,two,1
mint,mint,mint,1
boots,boots,shoe,0
round,round,cylinder,0
blue,blue,blue,1
black,black,gray,0
blue,blue,blue,1
fabric,fabric,fabric,1
sandals,sandals,sandals,1
brown,brown,brown,1
heart,heart,heart,1
red,red,red,1
plastic,plastic,plastic,1
black,black,black,1
blue,blue,blue,1
rectangular,rectangular,rectangle,0
milk,milk,food,0
blue,blue,dark,0
sofa,sofa,settee,0
round,round,round,1
purple,purple,purple,1
blue,blue,blue,1
blue,blue,clear,0
two,two,three,0
tropical,tropical,tropical,1
white,white,clear,0
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangle,0
beige,beige,beige,1
black,black,black,1
60w,60w,years,0
pink,pink,pink,1
brown,brown,brown,1
blue,blue,blue,1
grass,grass,grass,1
wood,wood,wood,1
stars,stars,clouds,0
two,two,four,0
happy,happy,happy,1
oval,oval,circles,0
blue,blue,blue,1
black,black,black,1
apple,apple,apple,1
blue,blue,blue,1
red,red,orange,0
flowers,flowers,world,0
pandas,pandas,pandas,1
oval,oval,circular,0
hearts,hearts,hearts,1
square,square,diamond,0
yellow,yellow,red,0
red,red,red,1
fabric,fabric,rock,0
smiling,smiling,smiling,1
terrier,terrier,frenchbulldog,0
abstract,abstract,abstract,1
pump,pump,pump,1
black,black,black,1
camera,camera,camera,1
oval,oval,round,0
desk,desk,console,0
teal,teal,teal,1
beige,beige,brown,0
inches,inches,inches,1
oxford,oxford,oxfords,0
sandals,sandals,sandals,1
white,white,white,1
red,red,red,1
black,black,black,1
white,white,white,1
beige,beige,beige,1
amazonbasics,amazonbasics,amazonbasics,1
pink,pink,pink,1
rectangular,rectangular,rectangle,0
samsung,samsung,samsung,1
moon,moon,moon,1
pink,pink,pink,1
black,black,yellow,0
black,black,black,1
black,black,black,1
brown,brown,brown,1
white,white,white,1
leather,leather,patent,0
leaves,leaves,leaves,1
brown,brown,brown,1
green,green,green,1
two,two,two,1
purple,purple,purple,1
chair,chair,chair,1
x,x,x,1
beige,beige,white,0
wood,wood,wood,1
metal,metal,metal,1
case,case,case,1
gray,gray,gray,1
green,green,green,1
beige,beige,gray,0
orange,orange,orange,1
boxes,boxes,office,0
superfood,superfood,vegetarian,0
sandals,sandals,sandals,1
bird,bird,bird,1
backpack,backpack,backpack,1
black,black,black,1
brass,brass,brass,1
handrail,handrail,toiletpaper,0
bench,bench,sofa,0
stars,stars,stars,1
chicken,chicken,chicken,1
green,green,black,0
vanilla,vanilla,natural,0
curved,curved,triple,0
plastic,plastic,glass,0
mint,mint,baby,0
rectangular,rectangular,rectangular,1
leather,leather,leather,1
peach,peach,peach,1
brown,brown,brown,1
10,10,1,0
beige,beige,beige,1
two,two,two,1
white,white,gray,0
blue,blue,blue,1
blue,blue,blue,1
wood,wood,stripes,0
woven,woven,fringed,0
table,table,table,1
brown,brown,brown,1
transparent,transparent,transparent,1
geometric,geometric,diamond,0
sandals,sandals,sandals,1
round,round,round,1
organic,organic,garbanzo,0
inches,inches,cup,0
black,black,black,1
brown,brown,brown,1
140,140,140,1
black,black,black,1
organic,organic,organic,1
gray,gray,gray,1
pumps,pumps,slingback,0
0,0,slice,0
10,10,3,0
rectangular,rectangular,square,0
rectangular,rectangular,rectangle,0
brown,brown,brown,1
bottles,bottles,bottles,1
blue,blue,blue,1
rectangular,rectangular,cylindrical,0
brown,brown,brown,1
abstract,abstract,abstract,1
black,black,silver,0
green,green,green,1
case,case,phone,0
black,black,black,1
fabric,fabric,fabric,1
slip on,on,slip-on,0
rectangular,rectangular,rectangular,1
white,white,white,1
red,red,red,1
chair,chair,chair,1
oval,oval,oval,1
yellow,yellow,yellow,1
happy,happy,happy,1
wood,wood,wood,1
black,black,black,1
rectangular,rectangular,rectangular,1
case,case,case,1
oval,oval,round,0
samsung,samsung,nokia,0
abstract,abstract,abstract,1
galaxy,galaxy,a8,0
abstract,abstract,acrylic,0
purple,purple,purple,1
red,red,red,1
black,black,black,1
case,case,case,1
rectangular,rectangular,cylinder,0
woman,woman,woman,1
brass,brass,nickel,0
red,red,orange,0
oval,oval,circular,0
butterfly,butterfly,bee,0
black,black,black,1
white,white,white,1
brown,brown,brown,1
rectangular,rectangular,rectangular,1
sneakers,sneakers,sneakers,1
suitcase,suitcase,suitcase,1
bottle,bottle,bottle,1
yellow,yellow,green,0
red,red,red,1
blue,blue,blue,1
black,black,black,1
bottles,bottles,nailpolish,0
flowers,flowers,flowers,1
green,green,green,1
wood,wood,wood,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangular,1
necklace,necklace,necklace,1
chrome,chrome,chrome,1
white,white,white,1
medicine,medicine,spray,0
gray,gray,gray,1
pink,pink,pink,1
two,two,two,1
white,white,silver,0
roses,roses,roses,1
sad,sad,angry,0
orange,orange,orange,1
milk,milk,peanuts,0
pink,pink,pink,1
black,black,clear,0
white,white,white,1
oval,oval,round,0
white,white,white,1
orange,orange,orange,1
orange,orange,orange,1
slipper,slipper,sneaker,0
brown,brown,black,0
wood,wood,wood,1
sunset,sunset,sunset,1
rectangular,rectangular,rectangular,1
white,white,white,1
rectangular,rectangular,rectangular,1
white,white,white,1
almonds,almonds,cardamom,0
black,black,white,0
two,two,two,1
green,green,green,1
rectangular,rectangular,rectangular,1
usb,usb,usb,1
chocolate,chocolate,chocolate,1
pink,pink,pink,1
fabric,fabric,fabric,1
oval,oval,round,0
wood,wood,wood,1
white,white,gray,0
350,350,3v,0
rectangular,rectangular,rectangular,1
round,round,round,1
white,white,white,1
pink,pink,pink,1
oval,oval,rounded,0
almonds,almonds,olives,0
round,round,round,1
beige,beige,gray,0
white,white,white,1
oval,oval,round,0
zipper,zipper,zipper,1
wood,wood,wood,1
black,black,black,1
sandals,sandals,sandals,1
gold,gold,gold,1
black,black,red,0
plastic,plastic,plastic,1
pink,pink,white,0
six,six,six,1
wood,wood,lines,0
roasted,roasted,chickpeas,0
white,white,white,1
three,three,three,1
blonde,blonde,blonde,1
smooth,smooth,fuzzy,0
plastic,plastic,plastic,1
black,black,black,1
fabric,fabric,fabric,1
black,black,black,1
six,six,six,1
red,red,red,1
black,black,black,1
instructions,instructions,labels,0
200,200,260,0
black,black,black,1
backpack,backpack,luggage,0
unicorn,unicorn,unicorn,1
omnipro,omnipro,solomo,0
information,information,text,0
round,round,round,1
black,black,black,1
rectangular,rectangular,rectangular,1
suede,suede,glitter,0
geometric,geometric,chevron,0
beige,beige,beige,1
round,round,round,1
fuzzy,fuzzy,fuzzy,1
20,20,4,0
panda,panda,panda,1
rectangle,rectangle,rectangle,1
white,white,white,1
tomatillos,tomatillos,grape,0
red,red,red,1
black,black,black,1
tie,tie,tie,1
plastic,plastic,plastic,1
circles,circles,drops,0
rectangular,rectangular,rectangular,1
black,black,black,1
bear,bear,bear,1
beige,beige,pink,0
toothbrushes,toothbrushes,toothpaste,0
chain,chain,chain,1
pink,pink,pink,1
soybean,soybean,olive,0
whole,whole,vegetarian,0
rectangular,rectangular,rounded,0
beige,beige,gray,0
blue,blue,blue,1
abstract,abstract,abstract,1
vertical,vertical,vertical,1
white,white,white,1
midsize,midsize,mid,0
brown,brown,brown,1
cylindrical,cylindrical,cylindrical,1
handbag,handbag,tote,0
cross,cross,cross,1
beige,beige,gray,0
bracelet,bracelet,bracelet,1
tassel,tassel,bow,0
2,2,2.5,0
beige,beige,beige,1
white,white,silver,0
jar,jar,jar,1
tripod,tripod,laundry,0
vedaka,vedaka,vedaka,1
sofa,sofa,sofa,1
loafers,loafers,loafers,1
bottle,bottle,jar,0
motorola,motorola,apple,0
phone,phone,phone,1
amazonbasics,amazonbasics,amazonbasics,1
milk,milk,vanilla,0
cold,cold,chilled,0
skyscraper,skyscraper,burjkhalifa,0
round,round,cone,0
red,red,red,1
two,two,two,1
almonds,almonds,mustard,0
sofa,sofa,sofa,1
upper,upper,lowercase,0
hearts,hearts,hearts,1
red,red,red,1
rectangular,rectangular,rectangular,1
two,two,two,1
oval,oval,triple,0
peacock,peacock,peacock,1
red,red,red,1
chair,chair,chair,1
rubber,rubber,rubber,1
blue,blue,blue,1
tower,tower,clock,0
beige,beige,red,0
wood,wood,fabric,0
p,p,p,1
plastic,plastic,plastic,1
bershka,bershka,belei,0
ceramic,ceramic,ceramic,1
round,round,round,1
wood,wood,wood,1
leather,leather,shearling,0
two,two,two,1
beige,beige,clear,0
60,60,60,1
wood,wood,wood,1
swirl,swirl,circle,0
black,black,black,1
almond,almond,vegetable,0
leather,leather,leather,1
50,50,50,1
sofa,sofa,sofa,1
rectangular,rectangular,rectangular,1
white,white,white,1
red,red,red,1
white,white,white,1
metal,metal,metal,1
k,k,k,1
inches,inches,inches,1
metal,metal,metal,1
blue,blue,blue,1
sandals,sandals,sandals,1
tree,tree,tree,1
moon,moon,moon,1
orange,orange,orange,1
wood,wood,wood,1
beige,beige,gray,0
teal,teal,orange,0
sneaker,sneaker,sneaker,1
two,two,two,1
postcards,postcards,cards,0
white,white,white,1
plastic,plastic,plastic,1
purple,purple,purple,1
sandals,sandals,sandals,1
pink,pink,pink,1
0,0,21g,0
black,black,black,1
brown,brown,brown,1
beige,beige,beige,1
round,round,round,1
abstract,abstract,painting,0
white,white,white,1
beige,beige,beige,1
round,round,round,1
recliner,recliner,recliner,1
beige,beige,silver,0
green,green,green,1
green,green,green,1
yellow,yellow,yellow,1
two,two,four,0
rectangular,rectangular,rectangular,1
rug,rug,rug,1
almonds,almonds,oil,0
beige,beige,gray,0
black,black,black,1
metal,metal,metal,1
beige,beige,beige,1
double,double,upholstered,0
hanging,hanging,hanging,1
red,red,red,1
black,black,black,1
rectangular,rectangular,rectangular,1
blue,blue,blue,1
abstract,abstract,abstract,1
sliced,sliced,sliced,1
black,black,black,1
leather,leather,glass,0
flowers,flowers,floral,0
gray,gray,gray,1
four,four,four,1
chair,chair,chair,1
blue,blue,blue,1
black,black,black,1
beige,beige,beige,1
wedding,wedding,eternity,0
red,red,red,1
white,white,clear,0
red,red,orange,0
fabric,fabric,fabric,1
rectangular,rectangular,rectangular,1
red,red,pink,0
fabric,fabric,velvet,0
brown,brown,brown,1
metal,metal,fabric,0
sofa,sofa,couch,0
wine,wine,tree,0
oval,oval,heart,0
g,g,ml,0
beige,beige,beige,1
usb,usb,usb,1
sliced,sliced,roasted,0
almonds,almonds,mango,0
rectangular,rectangular,rectangle,0
blue,blue,blue,1
white,white,white,1
two,two,three,0
brown,brown,brown,1
metal,metal,brass,0
beige,beige,pink,0
circular,circular,circle,0
pointed,pointed,maryjane,0
folder,folder,folder,1
brass,brass,metal,0
almonds,almonds,psyllium,0
80,80,80,1
blue,blue,blue,1
cylindrical,cylindrical,diamond,0
blue,blue,blue,1
inches,inches,inches,1
plastikote,plastikote,flavia,0
ace,ace,advantage,0
drawers,drawers,wheels,0
cylinder,cylinder,oval,0
black,black,black,1
block,block,stiletto,0
blue,blue,blue,1
abstract,abstract,abstract,1
365,365,presto,0
rectangular,rectangular,rectangular,1
blue,blue,green,0
whole,whole,wholefoods,0
metal,metal,metal,1
burgundy,burgundy,burgundy,1
vertical,vertical,vertical,1
